This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.26)  18 JUN 2018 22:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_TCC.tex
(./3_TCC.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.7 ...parlamentar/dados-abertos-cota-parlamentar}
                                                  . A segunda base diz respe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.7 ...parlamentar/dados-abertos-cota-parlamentar}
                                                  . A segunda base diz respe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (210.4449pt too wide) in paragraph at lines 7--7
[][]\OT1/cmr/m/n/10 http://www2.camara.leg.br/transparencia/cota-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 para-
 []


Overfull \hbox (40.86116pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 exercicio-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 da-
 []


Overfull \hbox (43.61122pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 atividade-
 []


Overfull \hbox (86.5002pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 parlamentar/dados-
 []


Overfull \hbox (35.36118pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 abertos-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 cota-
 []


Overfull \hbox (53.11124pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 parlamentar| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
